size_rank,width_cm,height_cm,area_cm2,trial_number,distance_m,timestamp,notes
1,27.94,21.59,603.22,1,13.84,2025-11-01 22:57:44,Size 1 Trial 1
1,27.94,21.59,603.22,2,11.2,2025-11-01 22:57:44,Size 1 Trial 2
1,27.94,21.59,603.22,3,15.16,2025-11-01 22:57:44,Size 1 Trial 3
1,27.94,21.59,603.22,4,12.52,2025-11-01 22:57:44,Size 1 Trial 4
1,27.94,21.59,603.22,5,17.79,2025-11-01 22:57:44,Size 1 Trial 5
1,27.94,21.59,603.22,6,8.57,2025-11-01 22:57:44,Size 1 Trial 6
1,27.94,21.59,603.22,7,11.2,2025-11-01 22:57:44,Size 1 Trial 7
1,27.94,21.59,603.22,8,13.18,2025-11-01 22:57:44,Size 1 Trial 8
1,27.94,21.59,603.22,9,15.16,2025-11-01 22:57:44,Size 1 Trial 9
1,27.94,21.59,603.22,10,13.18,2025-11-01 22:57:44,Size 1 Trial 10
2,26.94,20.59,554.69,1,12.51,2025-11-01 22:57:44,Size 2 Trial 1
2,26.94,20.59,554.69,2,10.63,2025-11-01 22:57:44,Size 2 Trial 2
2,26.94,20.59,554.69,3,14.39,2025-11-01 22:57:44,Size 2 Trial 3
2,26.94,20.59,554.69,4,13.14,2025-11-01 22:57:44,Size 2 Trial 4
2,26.94,20.59,554.69,5,16.89,2025-11-01 22:57:44,Size 2 Trial 5
2,26.94,20.59,554.69,6,8.13,2025-11-01 22:57:44,Size 2 Trial 6
2,26.94,20.59,554.69,7,11.88,2025-11-01 22:57:44,Size 2 Trial 7
2,26.94,20.59,554.69,8,12.51,2025-11-01 22:57:44,Size 2 Trial 8
2,26.94,20.59,554.69,9,14.39,2025-11-01 22:57:44,Size 2 Trial 9
2,26.94,20.59,554.69,10,10.63,2025-11-01 22:57:44,Size 2 Trial 10
3,25.94,19.59,508.16,1,7.44,2025-11-01 22:57:44,Size 3 Trial 1
3,25.94,19.59,508.16,2,6.32,2025-11-01 22:57:44,Size 3 Trial 2
3,25.94,19.59,508.16,3,8.56,2025-11-01 22:57:44,Size 3 Trial 3
3,25.94,19.59,508.16,4,7.07,2025-11-01 22:57:44,Size 3 Trial 4
3,25.94,19.59,508.16,5,10.04,2025-11-01 22:57:44,Size 3 Trial 5
3,25.94,19.59,508.16,6,4.84,2025-11-01 22:57:44,Size 3 Trial 6
3,25.94,19.59,508.16,7,8.56,2025-11-01 22:57:44,Size 3 Trial 7
3,25.94,19.59,508.16,8,7.81,2025-11-01 22:57:44,Size 3 Trial 8
3,25.94,19.59,508.16,9,6.32,2025-11-01 22:57:44,Size 3 Trial 9
3,25.94,19.59,508.16,10,7.44,2025-11-01 22:57:44,Size 3 Trial 10
4,24.94,18.59,463.63,1,7.48,2025-11-01 22:57:44,Size 4 Trial 1
4,24.94,18.59,463.63,2,6.36,2025-11-01 22:57:44,Size 4 Trial 2
4,24.94,18.59,463.63,3,8.6,2025-11-01 22:57:44,Size 4 Trial 3
4,24.94,18.59,463.63,4,7.85,2025-11-01 22:57:44,Size 4 Trial 4
4,24.94,18.59,463.63,5,10.1,2025-11-01 22:57:44,Size 4 Trial 5
